0x1403;SE_TooManyElements; ;TOO_MANY_ELEMENTS;../framework/serialize/SerializeIF.h;SERIALIZE_IF
0x2701;SM_DataTooLarge;This return code indicates that the data to be stored is too large for the store.;DATA_TOO_LARGE;../framework/storagemanager/StorageManagerIF.h;STORAGE_MANAGER_IF
0x2702;SM_DataStorageFull;This return code indicates that a data storage is full.;DATA_STORAGE_FULL;../framework/storagemanager/StorageManagerIF.h;STORAGE_MANAGER_IF
0x2703;SM_IllegalStorageId;This return code indicates that data was requested with an illegal storage ID.;ILLEGAL_STORAGE_ID;../framework/storagemanager/StorageManagerIF.h;STORAGE_MANAGER_IF
0x2704;SM_DataDoesNotExist;This return code indicates that the requested ID was valid, but no data is stored there.;DATA_DOES_NOT_EXIST;../framework/storagemanager/StorageManagerIF.h;STORAGE_MANAGER_IF
0x2705;SM_IllegalAddress; ;ILLEGAL_ADDRESS;../framework/storagemanager/StorageManagerIF.h;STORAGE_MANAGER_IF
0x2706;SM_PoolTooLarge;Pool size too large on initialization.;POOL_TOO_LARGE;../framework/storagemanager/StorageManagerIF.h;STORAGE_MANAGER_IF
0xc02;MS_InvalidEntry; ;INVALID_ENTRY;../framework/subsystem/modes/ModeStoreIF.h;MODE_STORE_IF
0xc03;MS_TooManyElements; ;TOO_MANY_ELEMENTS;../framework/subsystem/modes/ModeStoreIF.h;MODE_STORE_IF
0xc04;MS_CantStoreEmpty; ;CANT_STORE_EMPTY;../framework/subsystem/modes/ModeStoreIF.h;MODE_STORE_IF
0xd01;SS_SequenceAlreadyExists; ;SEQUENCE_ALREADY_EXISTS;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd02;SS_TableAlreadyExists; ;TABLE_ALREADY_EXISTS;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd03;SS_TableDoesNotExist; ;TABLE_DOES_NOT_EXIST;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd04;SS_TableOrSequenceLengthInvalid; ;TABLE_OR_SEQUENCE_LENGTH_INVALID;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd05;SS_SequenceDoesNotExist; ;SEQUENCE_DOES_NOT_EXIST;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd06;SS_TableContainsInvalidObjectId; ;TABLE_CONTAINS_INVALID_OBJECT_ID;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd07;SS_FallbackSequenceDoesNotExist; ;FALLBACK_SEQUENCE_DOES_NOT_EXIST;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd08;SS_NoTargetTable; ;NO_TARGET_TABLE;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd09;SS_SequenceOrTableTooLong; ;SEQUENCE_OR_TABLE_TOO_LONG;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd0b;SS_IsFallbackSequence; ;IS_FALLBACK_SEQUENCE;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd0c;SS_AccessDenied; ;ACCESS_DENIED;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xd0e;SS_TableInUse; ;TABLE_IN_USE;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xda1;SS_TargetTableNotReached; ;TARGET_TABLE_NOT_REACHED;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xda2;SS_TableCheckFailed; ;TABLE_CHECK_FAILED;../framework/subsystem/Subsystem.h;SUBSYSTEM
0xb01;SB_ChildNotFound; ;CHILD_NOT_FOUND;../framework/subsystem/SubsystemBase.h;SUBSYSTEM_BASE
0xb02;SB_ChildInfoUpdated; ;CHILD_INFO_UPDATED;../framework/subsystem/SubsystemBase.h;SUBSYSTEM_BASE
0xb03;SB_ChildDoesntHaveModes; ;CHILD_DOESNT_HAVE_MODES;../framework/subsystem/SubsystemBase.h;SUBSYSTEM_BASE
0xb04;SB_CouldNotInsertChild; ;COULD_NOT_INSERT_CHILD;../framework/subsystem/SubsystemBase.h;SUBSYSTEM_BASE
0xb05;SB_TableContainsInvalidObjectId; ;TABLE_CONTAINS_INVALID_OBJECT_ID;../framework/subsystem/SubsystemBase.h;SUBSYSTEM_BASE
0x4e1;RMP_CommandNoDescriptorsAvailabl;no descriptors available for sending command; command was not sent;COMMAND_NO_DESCRIPTORS_AVAILABLE;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4e2;RMP_CommandBufferFull;no receiver buffer available for expected len; command was not sent;COMMAND_BUFFER_FULL;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4e3;RMP_CommandChannelOutOfRange;The cookie points to an invalid channel; command was not sent;COMMAND_CHANNEL_OUT_OF_RANGE;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4e6;RMP_CommandChannelDeactivated;the channel has no port set;COMMAND_CHANNEL_DEACTIVATED;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4e7;RMP_CommandPortOutOfRange;The specified port is not valid;COMMAND_PORT_OUT_OF_RANGE;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4e8;RMP_CommandPortInUse;The specified port is already in use;COMMAND_PORT_IN_USE;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4e9;RMP_CommandNoChannel;The cookie to work with has no channel assigned.;COMMAND_NO_CHANNEL;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4ea;RMP_NoHwCrc;The SpW port does not support HW CRC generation, which is unsupported;NO_HW_CRC;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4d0;RMP_ReplyNoReply;no reply was received;REPLY_NO_REPLY;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4d1;RMP_ReplyNotSent;command was not sent, implies no reply;REPLY_NOT_SENT;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4d2;RMP_ReplyNotYetSent;command is still waiting to be sent;REPLY_NOT_YET_SENT;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4d3;RMP_ReplyMissmatch;a read command was issued, but get_write_rply called, or other way round;REPLY_MISSMATCH;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4d4;RMP_ReplyTimeout;timeout;REPLY_TIMEOUT;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4c0;RMP_ReplyInterfaceBusy;Interface is busy (transmission buffer still being processed);REPLY_INTERFACE_BUSY;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4c1;RMP_ReplyTransmissionError;Interface encountered errors during last operation, data could not be processed. (transmission error);REPLY_TRANSMISSION_ERROR;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4c2;RMP_ReplyInvalidData;Invalid data (amount / value);REPLY_INVALID_DATA;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4c3;RMP_ReplyNotSupported; ;REPLY_NOT_SUPPORTED;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f0;RMP_LinkDown;The spw link is down;LINK_DOWN;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f1;RMP_SpwCredit; ;SPW_CREDIT;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f2;RMP_SpwEscape; ;SPW_ESCAPE;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f3;RMP_SpwDisconnect; ;SPW_DISCONNECT;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f4;RMP_SpwParity; ;SPW_PARITY;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f5;RMP_SpwWriteSync; ;SPW_WRITE_SYNC;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f6;RMP_SpwInvalidAddress; ;SPW_INVALID_ADDRESS;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f7;RMP_SpwEarlyEop; ;SPW_EARLY_EOP;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f8;RMP_SpwDma; ;SPW_DMA;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x4f9;RMP_SpwLinkError; ;SPW_LINK_ERROR;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x400;RMP_ReplyOk; ;REPLY_OK;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x401;RMP_ReplyGeneralErrorCode;The detected error does not fit into the other;REPLY_GENERAL_ERROR_CODE;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x402;RMP_ReplyUnusedPacketTypeOrComma;The Header CRC was decoded correctly but;REPLY_UNUSED_PACKET_TYPE_OR_COMMAND_CODE;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x403;RMP_ReplyInvalidKey;The Header CRC was decoded correctly but;REPLY_INVALID_KEY;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x404;RMP_ReplyInvalidDataCrc;Error in the CRC of the data field;REPLY_INVALID_DATA_CRC;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x405;RMP_ReplyEarlyEop;EOP marker detected before the end of the data;REPLY_EARLY_EOP;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x406;RMP_ReplyTooMuchData;More than the expected amount of data in a;REPLY_TOO_MUCH_DATA;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x407;RMP_ReplyEep;EEP marker detected immediately after the;REPLY_EEP;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x408;RMP_ReplyReserved;Reserved;REPLY_RESERVED;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x409;RMP_ReplyVerifyBufferOverrun;The verify before write bit of the command;REPLY_VERIFY_BUFFER_OVERRUN;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x40a;RMP_ReplyCommandNotImplementedOr;The target user application did not authorise;REPLY_COMMAND_NOT_IMPLEMENTED_OR_NOT_AUTHORISED;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x40b;RMP_ReplyRmwDataLengthError;The amount of data in a RMW command is;REPLY_RMW_DATA_LENGTH_ERROR;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x40c;RMP_ReplyInvalidTargetLogicalAdd;The Header CRC was decoded correctly but;REPLY_INVALID_TARGET_LOGICAL_ADDRESS;../framework/rmap/RMAP.h;RMAP_CHANNEL
0x26a0;DHI_NoCommandData;If no command data was given when expected.;NO_COMMAND_DATA;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a1;DHI_CommandNotSupported;Command ID not in commandMap. Checked in DHB;COMMAND_NOT_SUPPORTED;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a2;DHI_CommandAlreadySent;Command was already executed. Checked in DHB;COMMAND_ALREADY_SENT;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a3;DHI_CommandWasNotSent; ;COMMAND_WAS_NOT_SENT;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a4;DHI_CantSwitchAddress; ;CANT_SWITCH_ADDRESS;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a5;DHI_WrongModeForCommand; ;WRONG_MODE_FOR_COMMAND;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a6;DHI_Timeout; ;TIMEOUT;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a7;DHI_Busy; ;BUSY;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a8;DHI_NoReplyExpected;Used to indicate that this is a command-only command.;NO_REPLY_EXPECTED;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26a9;DHI_NonOpTemperature; ;NON_OP_TEMPERATURE;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26aa;DHI_CommandNotImplemented; ;COMMAND_NOT_IMPLEMENTED;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26b0;DHI_ChecksumError; ;CHECKSUM_ERROR;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26b1;DHI_LengthMissmatch; ;LENGTH_MISSMATCH;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26b2;DHI_InvalidData; ;INVALID_DATA;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26b3;DHI_ProtocolError; ;PROTOCOL_ERROR;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26c0;DHI_DeviceDidNotExecute;the device reported, that it did not execute the command;DEVICE_DID_NOT_EXECUTE;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26c1;DHI_DeviceReportedError; ;DEVICE_REPORTED_ERROR;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26c2;DHI_UnknowDeviceReply;the deviceCommandId reported by scanforReply is unknown;UNKNOW_DEVICE_REPLY;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26c3;DHI_DeviceReplyInvalid;syntax etc is correct but still not ok, eg parameters where none are expected;DEVICE_REPLY_INVALID;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26d0;DHI_InvalidCommandParameter; ;INVALID_COMMAND_PARAMETER;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x26d1;DHI_InvalidNumberOrLengthOfParam; ;INVALID_NUMBER_OR_LENGTH_OF_PARAMETERS;../framework/devicehandlers/DeviceHandlerIF.h;DEVICE_HANDLER_IF
0x1201;AB_NeedSecondStep; ;NEED_SECOND_STEP;../framework/devicehandlers/AssemblyBase.h;ASSEMBLY_BASE
0x1202;AB_NeedToReconfigure; ;NEED_TO_RECONFIGURE;../framework/devicehandlers/AssemblyBase.h;ASSEMBLY_BASE
0x1203;AB_ModeFallback; ;MODE_FALLBACK;../framework/devicehandlers/AssemblyBase.h;ASSEMBLY_BASE
0x1204;AB_ChildNotCommandable; ;CHILD_NOT_COMMANDABLE;../framework/devicehandlers/AssemblyBase.h;ASSEMBLY_BASE
0x1205;AB_NeedToChangeHealth; ;NEED_TO_CHANGE_HEALTH;../framework/devicehandlers/AssemblyBase.h;ASSEMBLY_BASE
0x12a1;AB_NotEnoughChildrenInCorrectSta; ;NOT_ENOUGH_CHILDREN_IN_CORRECT_STATE;../framework/devicehandlers/AssemblyBase.h;ASSEMBLY_BASE
0x3a0;DHB_InvalidChannel; ;INVALID_CHANNEL;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3b0;DHB_AperiodicReply;This is used to specify for replies from a device which are not replies to requests;APERIODIC_REPLY;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3b1;DHB_IgnoreReplyData;Ignore parts of the received packet;IGNORE_REPLY_DATA;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3b2;DHB_IgnoreFullPacket;Ignore full received packet;IGNORE_FULL_PACKET;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3c0;DHB_NothingToSend;Return this if no command sending in required;NOTHING_TO_SEND;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3c2;DHB_CommandMapError; ;COMMAND_MAP_ERROR;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3d0;DHB_NoSwitch; ;NO_SWITCH;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3e0;DHB_ChildTimeout; ;CHILD_TIMEOUT;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3e1;DHB_SwitchFailed; ;SWITCH_FAILED;../framework/devicehandlers/DeviceHandlerBase.h;DEVICE_HANDLER_BASE
0x3301;DC_NoReplyReceived; ;NO_REPLY_RECEIVED;../framework/devicehandlers/DeviceCommunicationIF.h;DEVICE_COMMUNICATION_IF
0x3302;DC_ProtocolError; ;PROTOCOL_ERROR;../framework/devicehandlers/DeviceCommunicationIF.h;DEVICE_COMMUNICATION_IF
0x3303;DC_Nullpointer; ;NULLPOINTER;../framework/devicehandlers/DeviceCommunicationIF.h;DEVICE_COMMUNICATION_IF
0x3304;DC_InvalidCookieType; ;INVALID_COOKIE_TYPE;../framework/devicehandlers/DeviceCommunicationIF.h;DEVICE_COMMUNICATION_IF
0x3305;DC_NotActive; ;NOT_ACTIVE;../framework/devicehandlers/DeviceCommunicationIF.h;DEVICE_COMMUNICATION_IF
0x3306;DC_TooMuchData; ;TOO_MUCH_DATA;../framework/devicehandlers/DeviceCommunicationIF.h;DEVICE_COMMUNICATION_IF
0x1b00;TCC_IllegalApid; ;ILLEGAL_APID;../framework/tcdistribution/TcPacketCheck.h;TC_PACKET_CHECK
0x1b01;TCC_IncompletePacket; ;INCOMPLETE_PACKET;../framework/tcdistribution/TcPacketCheck.h;TC_PACKET_CHECK
0x1b02;TCC_IncorrectChecksum; ;INCORRECT_CHECKSUM;../framework/tcdistribution/TcPacketCheck.h;TC_PACKET_CHECK
0x1b03;TCC_IllegalPacketType; ;ILLEGAL_PACKET_TYPE;../framework/tcdistribution/TcPacketCheck.h;TC_PACKET_CHECK
0x1b04;TCC_IllegalPacketSubtype; ;ILLEGAL_PACKET_SUBTYPE;../framework/tcdistribution/TcPacketCheck.h;TC_PACKET_CHECK
0x1b05;TCC_IncorrectPrimaryHeader; ;INCORRECT_PRIMARY_HEADER;../framework/tcdistribution/TcPacketCheck.h;TC_PACKET_CHECK
0x1b06;TCC_IncorrectSecondaryHeader; ;INCORRECT_SECONDARY_HEADER;../framework/tcdistribution/TcPacketCheck.h;TC_PACKET_CHECK
0x1c01;TCD_PacketLost; ;PACKET_LOST;../framework/tcdistribution/TcDistributor.h;PACKET_DISTRIBUTION
0x1c02;TCD_DestinationNotFound; ;DESTINATION_NOT_FOUND;../framework/tcdistribution/TcDistributor.h;PACKET_DISTRIBUTION
0x1a01;TRC_NotEnoughSensors; ;NOT_ENOUGH_SENSORS;../framework/monitoring/TriplexMonitor.h;TRIPLE_REDUNDACY_CHECK
0x1a02;TRC_LowestValueOol; ;LOWEST_VALUE_OOL;../framework/monitoring/TriplexMonitor.h;TRIPLE_REDUNDACY_CHECK
0x1a03;TRC_HighestValueOol; ;HIGHEST_VALUE_OOL;../framework/monitoring/TriplexMonitor.h;TRIPLE_REDUNDACY_CHECK
0x1a04;TRC_BothValuesOol; ;BOTH_VALUES_OOL;../framework/monitoring/TriplexMonitor.h;TRIPLE_REDUNDACY_CHECK
0x1a05;TRC_DuplexOol; ;DUPLEX_OOL;../framework/monitoring/TriplexMonitor.h;TRIPLE_REDUNDACY_CHECK
0x3001;LIM_Unchecked; ;UNCHECKED;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x3002;LIM_Invalid; ;INVALID;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x3003;LIM_Unselected; ;UNSELECTED;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x3004;LIM_BelowLowLimit; ;BELOW_LOW_LIMIT;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x3005;LIM_AboveHighLimit; ;ABOVE_HIGH_LIMIT;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x3006;LIM_UnexpectedValue; ;UNEXPECTED_VALUE;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x3007;LIM_OutOfRange; ;OUT_OF_RANGE;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x30a0;LIM_FirstSample; ;FIRST_SAMPLE;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x30e0;LIM_InvalidSize; ;INVALID_SIZE;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x30e1;LIM_WrongType; ;WRONG_TYPE;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x30e2;LIM_WrongPid; ;WRONG_PID;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x30e3;LIM_WrongLimitId; ;WRONG_LIMIT_ID;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x30ee;LIM_MonitorNotFound; ;MONITOR_NOT_FOUND;../framework/monitoring/MonitoringIF.h;LIMITS_IF
0x3801;MQI_Empty; ;EMPTY;../framework/ipc/MessageQueueIF.h;MESSAGE_QUEUE_IF
0x3802;MQI_Full; ;FULL;../framework/ipc/MessageQueueIF.h;MESSAGE_QUEUE_IF
0x3803;MQI_NoReplyPartner; ;NO_REPLY_PARTNER;../framework/ipc/MessageQueueIF.h;MESSAGE_QUEUE_IF
0x3804;MQI_DestinvationInvalid; ;DESTINVATION_INVALID;../framework/ipc/MessageQueueIF.h;MESSAGE_QUEUE_IF
0x3701;MUX_NotEnoughResources; ;NOT_ENOUGH_RESOURCES;../framework/ipc/MutexIF.h;MUTEX_IF
0x3702;MUX_InsufficientMemory; ;INSUFFICIENT_MEMORY;../framework/ipc/MutexIF.h;MUTEX_IF
0x3703;MUX_NoPrivilege; ;NO_PRIVILEGE;../framework/ipc/MutexIF.h;MUTEX_IF
0x3704;MUX_WrongAttributeSetting; ;WRONG_ATTRIBUTE_SETTING;../framework/ipc/MutexIF.h;MUTEX_IF
0x3705;MUX_MutexAlreadyLocked; ;MUTEX_ALREADY_LOCKED;../framework/ipc/MutexIF.h;MUTEX_IF
0x3706;MUX_MutexNotFound; ;MUTEX_NOT_FOUND;../framework/ipc/MutexIF.h;MUTEX_IF
0x3707;MUX_MutexMaxLocks; ;MUTEX_MAX_LOCKS;../framework/ipc/MutexIF.h;MUTEX_IF
0x3708;MUX_CurrThreadAlreadyOwnsMutex; ;CURR_THREAD_ALREADY_OWNS_MUTEX;../framework/ipc/MutexIF.h;MUTEX_IF
0x3709;MUX_CurrThreadDoesNotOwnMutex; ;CURR_THREAD_DOES_NOT_OWN_MUTEX;../framework/ipc/MutexIF.h;MUTEX_IF
0x370a;MUX_MutexTimeout; ;MUTEX_TIMEOUT;../framework/ipc/MutexIF.h;MUTEX_IF
0x370b;MUX_MutexInvalidId; ;MUTEX_INVALID_ID;../framework/ipc/MutexIF.h;MUTEX_IF
0x370c;MUX_MutexDestroyedWhileWaiting; ;MUTEX_DESTROYED_WHILE_WAITING;../framework/ipc/MutexIF.h;MUTEX_IF
0xf01;CM_UnknownCommand; ;UNKNOWN_COMMAND;../framework/ipc/CommandMessageIF.h;COMMAND_MESSAGE
0x2001;TMB_Busy; ;BUSY;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2002;TMB_Full; ;FULL;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2003;TMB_Empty; ;EMPTY;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2004;TMB_NullRequested; ;NULL_REQUESTED;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2005;TMB_TooLarge; ;TOO_LARGE;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2006;TMB_NotReady; ;NOT_READY;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2007;TMB_DumpError; ;DUMP_ERROR;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2008;TMB_CrcError; ;CRC_ERROR;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x2009;TMB_Timeout; ;TIMEOUT;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
0x200a;TMB_IdlePacketFound; ;IDLE_PACKET_FOUND;../framework/tmstorage/TmStoreBackendIF.h;TM_STORE_BACKEND_IF
